Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
  - .\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\setuptools-80.1.0.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\shellingham-1.5.4.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\six-1.17.0.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\sniffio-1.3.1.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\starlette-0.46.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\sympy-1.13.1.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\tenacity-9.1.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\tomlkit-0.13.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\torch-2.6.0+cpu.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\torchaudio-2.6.0+cpu.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\torchvision-0.21.0+cpu.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\trove_classifiers-2025.4.28.22.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\typing_extensions-4.13.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\typing_inspection-0.4.0.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\tzdata-2025.2.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\urllib3-2.4.0.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\virtualenv-20.30.0.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\zstandard-0.23.0.dist-info\INSTALLER

Duplicate set #6 (Hash: 8895639b8515b3094302b59e28afb562):
  - .\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\WHEEL

Duplicate set #7 (Hash: 24019423ea7c0c2df41c8272a3791e7b):
  - .\.venv\Lib\site-packages\build-1.2.2.post1.dist-info\WHEEL
  - .\.venv\Lib\site-packages\idna-3.10.dist-info\WHEEL
  - .\.venv\Lib\site-packages\jinja2-3.1.4.dist-info\WHEEL
  - .\.venv\Lib\site-packages\pyproject_hooks-1.2.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info\WHEEL

Duplicate set #8 (Hash: b06db1426d9b08f643761cb34c978b82):
  - .\.venv\Lib\site-packages\cachecontrol\cache.py
  - .\.venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py

Duplicate set #9 (Hash: 2f9cf9f9625de9989ae1821450a2e88f):
  - .\.venv\Lib\site-packages\cachecontrol\filewrapper.py
  - .\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py

Duplicate set #10 (Hash: bef8b3a8022a44402ce1e4466e43ab6f):
  - .\.venv\Lib\site-packages\cachecontrol-0.14.2.dist-info\WHEEL
  - .\.venv\Lib\site-packages\click-8.1.8.dist-info\WHEEL
  - .\.venv\Lib\site-packages\more_itertools-10.7.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\WHEEL

Duplicate set #11 (Hash: d57116634c0eb42b1233688652e1ad44):
  - .\.venv\Lib\site-packages\click-8.1.8.dist-info\INSTALLER
  - .\.venv\Lib\site-packages\uvicorn-0.34.2.dist-info\INSTALLER

Duplicate set #12 (Hash: 29bbd2c287443b34fc8f9cb8ef0890f5):
  - .\.venv\Lib\site-packages\common_lib-0.1.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\poetry-2.1.2.dist-info\WHEEL
  - .\.venv\Lib\site-packages\poetry_core-2.1.2.dist-info\WHEEL
  - .\.venv\Lib\site-packages\rsa-4.9.1.dist-info\WHEEL

Duplicate set #13 (Hash: 3faeb67d450a5e6fd2cff692ad202b25):
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\confluent\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\confluent\types\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\cel\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\encryption\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\encryption\awskms\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\encryption\azurekms\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\encryption\dek_registry\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\encryption\gcpkms\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\encryption\hcvault\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\encryption\localkms\__init__.py
  - .\.venv\Lib\site-packages\confluent_kafka\schema_registry\rules\jsonata\__init__.py

Duplicate set #14 (Hash: 78c39cfd009863ae44237a7ab1f9cedc):
  - .\.venv\Lib\site-packages\crashtest-0.4.1.dist-info\LICENSE
  - .\.venv\Lib\site-packages\poetry_core-2.1.2.dist-info\LICENSE

Duplicate set #15 (Hash: fce95ff49e7ad344d9381226ee6f5b90):
  - .\.venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py
  - .\.venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py
  - .\.venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py
  - .\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py

Duplicate set #16 (Hash: 9125eda3f09f08d7fbc08c84b50fe393):
  - .\.venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py
  - .\.venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py

Duplicate set #17 (Hash: 603a53a9e2de9d912de1dedd4b856a13):
  - .\.venv\Lib\site-packages\distlib\compat.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py

Duplicate set #18 (Hash: 45b0c292d664d475164c4fdf97ab3790):
  - .\.venv\Lib\site-packages\distlib\database.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\database.py

Duplicate set #19 (Hash: f06ac4e48dd45cc33fc3a283c4335658):
  - .\.venv\Lib\site-packages\distlib\index.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\index.py

Duplicate set #20 (Hash: 05ecd1931d751b701b5ea0ec5a53da6e):
  - .\.venv\Lib\site-packages\distlib\locators.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\locators.py

Duplicate set #21 (Hash: 640a16c56f14f6a23b43fd27e330ef6a):
  - .\.venv\Lib\site-packages\distlib\manifest.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\manifest.py

Duplicate set #22 (Hash: ce4634500dce01103de205608249e409):
  - .\.venv\Lib\site-packages\distlib\markers.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\markers.py

Duplicate set #23 (Hash: ece60750b1ff238bfc8321839eef38f8):
  - .\.venv\Lib\site-packages\distlib\metadata.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\metadata.py

Duplicate set #24 (Hash: 669a65482a124662963f972e6d36c6b4):
  - .\.venv\Lib\site-packages\distlib\resources.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\resources.py

Duplicate set #25 (Hash: 54e9d6f9f6571fdd935269a54cc80700):
  - .\.venv\Lib\site-packages\distlib\scripts.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py

Duplicate set #26 (Hash: 07894acc08732f8b6adade78d3038376):
  - .\.venv\Lib\site-packages\distlib\t32.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe

Duplicate set #27 (Hash: f4935e39cd1008b6677ecaff658b51d4):
  - .\.venv\Lib\site-packages\distlib\t64-arm.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe

Duplicate set #28 (Hash: 19d621a4b2d26d8fa8002548a1b04a32):
  - .\.venv\Lib\site-packages\distlib\t64.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe

Duplicate set #29 (Hash: 3f732b3a89303bbd73855eaa78cc532f):
  - .\.venv\Lib\site-packages\distlib\util.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\util.py

Duplicate set #30 (Hash: de186d521247ccd3d66e90ead8f7a3b2):
  - .\.venv\Lib\site-packages\distlib\version.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\version.py

Duplicate set #31 (Hash: 2e91e902dcf13c131281786258a279a3):
  - .\.venv\Lib\site-packages\distlib\w32.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe

Duplicate set #32 (Hash: 79ef49f5145a0b66a49bf177fa5fd85f):
  - .\.venv\Lib\site-packages\distlib\w64-arm.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe

Duplicate set #33 (Hash: d65d7ad7e65f344463755bb62d8ebf38):
  - .\.venv\Lib\site-packages\distlib\w64.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe

Duplicate set #34 (Hash: 2ee92159fb5c8270cb7abb150ad4b548):
  - .\.venv\Lib\site-packages\distlib\wheel.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py

Duplicate set #35 (Hash: c80896a013333c7f894bdea80a3d97e6):
  - .\.venv\Lib\site-packages\distlib\__init__.py
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py

Duplicate set #36 (Hash: bd2fa011a5e69d2b68df68fbc59f8be6):
  - .\.venv\Lib\site-packages\dotenv\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\tomli\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\tomli_w\py.typed
  - .\.venv\Lib\site-packages\poetry\core\_vendor\tomli\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\tomli\py.typed

Duplicate set #37 (Hash: 410f359aa7fb8f75a9b456efaa7ded10):
  - .\.venv\Lib\site-packages\ecdsa-0.19.1.dist-info\WHEEL
  - .\.venv\Lib\site-packages\shellingham-1.5.4.dist-info\WHEEL

Duplicate set #38 (Hash: 88c6c94d8dd31c40bf4134c87af878ca):
  - .\.venv\Lib\site-packages\fastapi-0.115.12.dist-info\WHEEL
  - .\.venv\Lib\site-packages\findpython-0.6.3.dist-info\WHEEL

Duplicate set #39 (Hash: c333557f27e50e72f493881249639bb1):
  - .\.venv\Lib\site-packages\fastjsonschema\draft04.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\draft04.py

Duplicate set #40 (Hash: d96b09e9f3266e0d634ed94baef2b565):
  - .\.venv\Lib\site-packages\fastjsonschema\draft06.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\draft06.py

Duplicate set #41 (Hash: 4ac9c69b4470838e45d82f6d398601a9):
  - .\.venv\Lib\site-packages\fastjsonschema\draft07.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\draft07.py

Duplicate set #42 (Hash: d3e20b6be5b919a91f70ac1e9a363ac8):
  - .\.venv\Lib\site-packages\fastjsonschema\exceptions.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\exceptions.py
  - .\.venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_exceptions.py

Duplicate set #43 (Hash: 8b2d000283e3bb8fc2603806ca70c110):
  - .\.venv\Lib\site-packages\fastjsonschema\generator.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\generator.py

Duplicate set #44 (Hash: d7331ac5e83096566c39b107184d1141):
  - .\.venv\Lib\site-packages\fastjsonschema\indent.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\indent.py

Duplicate set #45 (Hash: d3c46f665f7160120771b865b5955f8d):
  - .\.venv\Lib\site-packages\fastjsonschema\ref_resolver.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\ref_resolver.py

Duplicate set #46 (Hash: 07343de67ed3336910fec6e5be9ec6b2):
  - .\.venv\Lib\site-packages\fastjsonschema\version.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\version.py

Duplicate set #47 (Hash: 207f3d7f448fce5dcdd6d413909bd7c9):
  - .\.venv\Lib\site-packages\fastjsonschema\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\__init__.py

Duplicate set #48 (Hash: bc6f1e3b6e5f185aa3b833b1fcee7e7f):
  - .\.venv\Lib\site-packages\fastjsonschema\__main__.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\__main__.py

Duplicate set #49 (Hash: 18950e8362b69c0c617b42b8bd8e7532):
  - .\.venv\Lib\site-packages\fastjsonschema-2.21.1.dist-info\LICENSE
  - .\.venv\Lib\site-packages\poetry\core\_vendor\fastjsonschema\LICENSE

Duplicate set #50 (Hash: 75ee1e0d275021ca61f0502e783d543c):
  - .\.venv\Lib\site-packages\fastjsonschema-2.21.1.dist-info\WHEEL
  - .\.venv\Lib\site-packages\keyring-25.6.0.dist-info\WHEEL

Duplicate set #51 (Hash: e2fcb0ad9ea59332c808928b4b439e7a):
  - .\.venv\Lib\site-packages\filelock-3.18.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\WHEEL
  - .\.venv\Lib\site-packages\iniconfig-2.1.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\platformdirs-4.3.7.dist-info\WHEEL
  - .\.venv\Lib\site-packages\pydantic-2.11.3.dist-info\WHEEL
  - .\.venv\Lib\site-packages\pydantic_settings-2.9.1.dist-info\WHEEL
  - .\.venv\Lib\site-packages\starlette-0.46.2.dist-info\WHEEL
  - .\.venv\Lib\site-packages\typing_inspection-0.4.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\urllib3-2.4.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\uvicorn-0.34.2.dist-info\WHEEL
  - .\.venv\Lib\site-packages\virtualenv-20.30.0.dist-info\WHEEL

Duplicate set #52 (Hash: 9c3ef2336f4e16b5f7573c25c683ce63):
  - .\.venv\Lib\site-packages\h11-0.16.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\tenacity-9.1.2.dist-info\WHEEL

Duplicate set #53 (Hash: abcf05aec6db6b1dcef409433f57fcd2):
  - .\.venv\Lib\site-packages\idna\codec.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\codec.py

Duplicate set #54 (Hash: 481871cd052957124183a01fed88b799):
  - .\.venv\Lib\site-packages\idna\compat.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\compat.py

Duplicate set #55 (Hash: e34a706ba83f975803a2489d5252b049):
  - .\.venv\Lib\site-packages\idna\core.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\core.py

Duplicate set #56 (Hash: 6299ac3c46a725d3d2f781b45bc86823):
  - .\.venv\Lib\site-packages\idna\idnadata.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py

Duplicate set #57 (Hash: 1b295d1420a220f7472fbe79ec1eb0c1):
  - .\.venv\Lib\site-packages\idna\intranges.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py

Duplicate set #58 (Hash: c3dfa00426f33a0ab9a2309e1bab1dc9):
  - .\.venv\Lib\site-packages\idna\package_data.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\package_data.py

Duplicate set #59 (Hash: 7a8fc3e258141fecf3ac726f6470d1f4):
  - .\.venv\Lib\site-packages\idna\uts46data.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py

Duplicate set #60 (Hash: 813a3685e48b6dc4359acf6ede226d5f):
  - .\.venv\Lib\site-packages\idna\__init__.py
  - .\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py

Duplicate set #61 (Hash: fe76a5d309b5416824c2034fbf8a16cd):
  - .\.venv\Lib\site-packages\installer-0.7.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\WHEEL

Duplicate set #62 (Hash: 3781b291133a00c11bc5885ae28f15e1):
  - .\.venv\Lib\site-packages\jaraco\functools\__init__.pyi
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.pyi

Duplicate set #63 (Hash: 141643e11c48898150daa83802dbc65f):
  - .\.venv\Lib\site-packages\jaraco.classes-3.4.0.dist-info\LICENSE
  - .\.venv\Lib\site-packages\jaraco.context-6.0.1.dist-info\LICENSE
  - .\.venv\Lib\site-packages\jaraco.functools-4.1.0.dist-info\LICENSE
  - .\.venv\Lib\site-packages\keyring-25.6.0.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools-80.1.0.dist-info\licenses\LICENSE

Duplicate set #64 (Hash: 0ba8d736b7b4ab182687318b0497e61e):
  - .\.venv\Lib\site-packages\jaraco.classes-3.4.0.dist-info\top_level.txt
  - .\.venv\Lib\site-packages\jaraco.context-6.0.1.dist-info\top_level.txt
  - .\.venv\Lib\site-packages\jaraco.functools-4.1.0.dist-info\top_level.txt
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\top_level.txt
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\top_level.txt
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\top_level.txt
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\top_level.txt

Duplicate set #65 (Hash: 43136dde7dd276932f6197bb6d676ef4):
  - .\.venv\Lib\site-packages\jaraco.classes-3.4.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\networkx-3.3.dist-info\WHEEL
  - .\.venv\Lib\site-packages\pluggy-1.5.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\requests-2.32.3.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\WHEEL

Duplicate set #66 (Hash: eb46a94d39ac40e2eea4a32729e0c8c3):
  - .\.venv\Lib\site-packages\MarkupSafe-2.1.5.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\WHEEL

Duplicate set #67 (Hash: c8fc9d8b6958f88436396d8ecd41f206):
  - .\.venv\Lib\site-packages\more_itertools\__init__.pyi
  - .\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.pyi

Duplicate set #68 (Hash: 3396ea30f9d21389d7857719816f83b5):
  - .\.venv\Lib\site-packages\more_itertools-10.7.0.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\LICENSE

Duplicate set #69 (Hash: 88f09a0ec874fd86abcb9bc4e265b874):
  - .\.venv\Lib\site-packages\mpmath-1.3.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info\WHEEL

Duplicate set #70 (Hash: f35465ff36982cd98fcd499dd8004420):
  - .\.venv\Lib\site-packages\numpy\_core\_exceptions.pyi
  - .\.venv\Lib\site-packages\numpy\_core\_machar.pyi

Duplicate set #71 (Hash: 51337c97620c3b1e0d781ad8efe86cea):
  - .\.venv\Lib\site-packages\numpy-2.2.5.dist-info\WHEEL
  - .\.venv\Lib\site-packages\pandas-2.2.3.dist-info\WHEEL

Duplicate set #72 (Hash: 1be7f129d91388653f23a0fc7414bbfe):
  - .\.venv\Lib\site-packages\packaging\markers.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py

Duplicate set #73 (Hash: 7cfeeeeb4a2be7848c92ae82b5c9f6a1):
  - .\.venv\Lib\site-packages\packaging\metadata.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\metadata.py

Duplicate set #74 (Hash: 2fc711cf5b4a1a8ac92aab0bd4e13284):
  - .\.venv\Lib\site-packages\packaging\requirements.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\requirements.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py

Duplicate set #75 (Hash: 343d067796e4b905805026a1740edf57):
  - .\.venv\Lib\site-packages\packaging\tags.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py

Duplicate set #76 (Hash: f6d73a168977560761887d65c7e9ed18):
  - .\.venv\Lib\site-packages\packaging\utils.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\utils.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py

Duplicate set #77 (Hash: fa56706c3c4b493a029a0069d9601e0e):
  - .\.venv\Lib\site-packages\packaging\version.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\version.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\version.py

Duplicate set #78 (Hash: e83ac3c80a6482b83578c3ef6cfed4b9):
  - .\.venv\Lib\site-packages\packaging\_elffile.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py

Duplicate set #79 (Hash: 46426bd482848dbd15d36e0807583368):
  - .\.venv\Lib\site-packages\packaging\_manylinux.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py

Duplicate set #80 (Hash: d0d487bb6b89df7d122f768d8f1f2f2d):
  - .\.venv\Lib\site-packages\packaging\_musllinux.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\_musllinux.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py

Duplicate set #81 (Hash: b8877d075d76fdd0aee2efa2001819a7):
  - .\.venv\Lib\site-packages\packaging\_parser.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\_parser.py

Duplicate set #82 (Hash: de664fedc083927d3d084f416190d876):
  - .\.venv\Lib\site-packages\packaging\_structures.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\_structures.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\_structures.py

Duplicate set #83 (Hash: 58bff3ae79b26a93d63f3a9429d70860):
  - .\.venv\Lib\site-packages\packaging\_tokenizer.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py

Duplicate set #84 (Hash: bb0d0797c99f155fda872b2ee324d93d):
  - .\.venv\Lib\site-packages\packaging\__init__.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py

Duplicate set #85 (Hash: 313a72cf4425cf31a445d4745d659eb3):
  - .\.venv\Lib\site-packages\packaging\licenses\_spdx.py
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\licenses\_spdx.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\licenses\_spdx.py

Duplicate set #86 (Hash: eca1d2e32987c5c9fd85f21a0c92d672):
  - .\.venv\Lib\site-packages\packaging-25.0.dist-info\WHEEL
  - .\.venv\Lib\site-packages\typing_extensions-4.13.2.dist-info\WHEEL

Duplicate set #87 (Hash: faadaedca9251a90b205c9167578ce91):
  - .\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\LICENSE
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\LICENSE

Duplicate set #88 (Hash: 2ee41112a44fe7014dce33e26468ba93):
  - .\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE.APACHE
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\LICENSE.APACHE
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\LICENSE.APACHE
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\LICENSE.APACHE

Duplicate set #89 (Hash: 7bef9bf4a8e4263634d0597e7ba100b8):
  - .\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE.BSD
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\LICENSE.BSD
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\LICENSE.BSD
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\LICENSE.BSD

Duplicate set #90 (Hash: e82ce1a659755bafda7bc3e0e2d1b814):
  - .\.venv\Lib\site-packages\PIL\_imagingmath.pyi
  - .\.venv\Lib\site-packages\PIL\_imagingmorph.pyi
  - .\.venv\Lib\site-packages\PIL\_imagingtk.pyi
  - .\.venv\Lib\site-packages\PIL\_webp.pyi

Duplicate set #91 (Hash: 81051bcc2cf1bedf378224b0a93e2877):
  - .\.venv\Lib\site-packages\pillow-11.0.0.dist-info\zip-safe
  - .\.venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib\__init__.py

Duplicate set #92 (Hash: 4d7d8fbd0cfc9de62d8e6317079fe2f9):
  - .\.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py
  - .\.venv\Lib\site-packages\platformdirs\android.py

Duplicate set #93 (Hash: 8337f99effafca4ee834e11b6e26aa49):
  - .\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py
  - .\.venv\Lib\site-packages\platformdirs\api.py

